# destination source archive
ubuntu-packages.txt inside_deps/ubuntu-packages.txt project
chromium-packages.txt inside_deps/chromium-packages.txt project
install-utils.sh inside_deps/install-utils.sh project
install-chromium.sh inside_deps/install-chromium.sh project
install-system-tools.sh inside_deps/install-system-tools.sh project
llama.cpp.Dockerfile inside_deps/llama.cpp.Dockerfile project
llama.cpp.sh tools/llama.cpp.sh project
llama.cpp-version versions/llama.cpp project
vm-packages.txt inside_deps/vm-packages.txt project
zram-generator.conf lima/zram-generator.conf project
_brew.sh lima/assets/brew.sh installers
_mise.sh lima/assets/mise.sh installers
_nvm.sh lima/assets/nvm.sh installers
_rv.sh lima/assets/rv.sh installers
_claude.sh lima/assets/claude.sh installers
workspace.sh inside_deps/workspace.sh project
mise-tools.txt inside_deps/mise-tools.txt project
brew-packages.txt inside_deps/brew-packages.txt project
npm-packages.txt inside_deps/npm-packages.txt project
rv-ruby-versions.txt inside_deps/rv-ruby-versions.txt project
ruby-build-versions.txt inside_deps/ruby-build-versions.txt project
install-agents.sh inside_deps/install-agents.sh project
claude-version versions/claude-code project
codex-version versions/codex project
bashrc dot.bashrc project
gitconfig lima/assets/gitconfig project
gitignore gitignore-global project
start.sh tools/start.sh project
screenshot.sh tools/screenshot.sh project
claude.sh tools/claude.sh project
gemini.sh tools/gemini.sh project
codex.sh tools/codex.sh project
exit.sh tools/exit.sh project
loki.sh tools/loki.sh project
op-read.sh tools/op-read.sh project
claude-hook.sh tools/claude-hook.sh project
claude-login.sh tools/claude-login.sh project
codex-login bin/codex-login project
refresh-tokens bin/refresh-tokens project
refresh-tokens.service inside_deps/refresh-tokens.service project
provision.sh lima/provision.sh project
